mzmed;S1;S2;S3;S4;S5;S6;S7;S8;S9;S10;S11;S12;S13;S14;S15;S16;S17;S18;S19;S20
70;109728,3133;292022,1082;194527,242;74775,60398;257932,3622;43266,63431;174793,5042;226689,6136;128155,1201;42220,91043;230448,0123;212810,817;265319,3788;74879,07029;17096,89166;269354,491;144766,3991;36317,26173;262720,6308;238192,1389
71;109080,2531;79190,78128;252759,8786;73767,81685;83467,25438;156225,8197;47266,27027;132538,27;98236,34213;199480,3168;;148730,206;185513,5868;277505,3134;30700,22512;237436,13;105900,4187;154122,342;288838,8847;279041,474
72;147856,9883;173894,3841;179968,4605;216456,8492;221594,3787;27641,73489;213846,6844;88769,90762;9869,029219;204053,1612;12141,58792;142598,7852;237485,9848;130288,446;;36852,80469;226162,5934;4312,084907;247488,4935;203643,9166
73;169555,5809;66089,01255;261836,6124;262832,6547;132161,0467;276882,4593;247711,5802;269773,246;273709,7694;73456,65738;195380,9192;249502,2496;176009,1341;71476,51799;;63533,14455;280677,4419;234022,9249;70687,61646;264883,2519
74;71721,37494;30398,78526;279457,4139;49967,83149;200025,9654;77279,92819;202055,7279;123717,1548;86983,02059;112942,6125;28799,54026;112236,4965;63711,22346;205740,0326;168920,6897;;39552,30844;185260,7424;100783,6625;298626,6094
75;66265,49098;;162990,2754;194667,1433;45179,00567;39670,95334;245609,306;;215450,0172;61335,17835;116993,7434;632,3554109;190296,1455;119340,3035;147969,9457;124075,1488;;193676,8167;219066,7257;147195,7871
76;269833,2318;128870,0633;282041,9454;63349,88706;280288,0765;21230,28097;268948,8535;100434,887;151831,5981;133837,9413;283672,4819;4929,760579;249592,9472;52716,36994;107663,7883;242870,6934;254685,1677;;197729,7986;128009,725
77;12707,39506;50000,25752;8992,73606;171397,7784;137220,1881;88001,06376;;177358,0262;119427,7591;201242,3484;96977,85224;204611,2345;133850,8254;248133,6094;182780,445;166793,3671;61439,44023;254255,7753;240772,4107;
78;49396,60999;86963,08149;210022,8652;139439,1096;172517,6024;212381,7771;67066,99948;100595,355;53523,4249;255484,8941;117895,6718;124068,9088;19249,03107;277900,0896;99427,9954;86159,1409;18599,98657;83543,81204;271240,3729;
79;45807,35884;28926,89709;50886,04577;223871,9433;53937,9697;158001,2791;38802,10709;77303,73656;18636,07386;231107,9581;271586,9871;183109,6239;129877,4846;137895,6622;203629,0072;179330,305;175913,3608;55976,17878;;105838,5276
